id,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
123621,-0.2302688788240994,-0.2002071794935771,1.4708997131730497,-1.048900462183068,0.0284635456369975,-0.3073071816799539,0.4334686216171958,-0.0672782654980094,0.4687549592376096,0.3451685238868533,-0.8779591144861858,0.7053345262027158,0.1095173736352802,0.7975400597190732,0.6921836062960353,0.9523519752601834,0.315075204831696,0.2588754021418493,-0.966172584263402,-0.3051163938174847,-0.0238499266175013,0.5092248034944289,0.1929396560168566,1.6689152669058076,-0.6489920605096593,1.7572662677976203,-0.1567065981260299,0.1443642497029295,16383.72,0
358837,0.5896386539000896,0.2874924858822953,-0.6037568999896538,0.5350880348479441,2.547027005841745,-0.9493934857801286,0.118947323716902,-0.6280243977500026,-0.0772155919589209,-0.0083786015082623,0.4235881237702018,0.1838948893154582,-1.1814477228896,-0.8647400225314965,-0.5560241799706978,2.825335043603255,3.771596072626909,4.21374641457822,-1.2853604593830108,-0.1610165688347777,-0.1526349925357261,-0.517398602593087,-1.8875692169149867,-1.6189479244184954,-2.93962034206037,-1.02331747844297,0.1106617194906985,0.4400824513333881,1109.07,1
200851,1.7934208691255116,-0.4527856541521733,0.0989975003856135,-0.4479263275175031,0.2259785312321093,-0.2059845228484056,0.5039833306927658,-0.2265771766954774,0.8013841392505132,0.6207530869247219,-1.035572695089332,1.1765793684222443,0.5915603783375168,0.8113723521888884,-0.0019532321649374,0.359508508506397,0.3604651110353146,-0.2231373370141092,-0.1530127163928694,-0.3739256998761018,-0.2167886321042622,-0.6055542278019799,0.3305152238569995,0.034969014648888,-0.5591428742001097,0.4556920304122523,-0.3104081320525452,-0.2445817096499556,3673.59,0
339256,-0.8319638774839715,0.330608729831634,-0.3838861217789592,-0.416642355350168,0.1925401910166485,0.9570171770587252,-0.5082267973701435,-1.5501991880551356,0.9223741493222016,-0.0136628585791497,-0.1246164045636444,-0.024181433433623,-0.7168578892561998,-0.4789008565813845,-1.6384866582332014,-0.0654941431669805,-0.055449568189304,0.2217721948227766,-0.2289217195522406,-2.7026165127176007,2.5904449864765016,-1.9382204957439744,0.473398861873761,-0.4064772413595617,0.3815735565503562,0.6804246517645374,-0.0843788937954968,0.4925149052071918,14238.96,1
282656,1.727653358436877,-0.4109442890303446,-0.1000278252489681,-0.4676738036629133,0.450979288006509,0.0401933530203557,0.4904711799246486,-0.2037328489736815,1.0703055538911377,0.2552991998030809,-0.8272146310484138,1.2929013858076237,1.0939656774125146,0.0321338586876651,-0.1923191014826777,0.4535465399264358,0.8893149813237912,0.2717503454281921,-0.1486757683978828,-0.2054499809282518,-0.1998098898667415,-0.4343605973760558,0.1604558347987397,1.0765383402286668,-0.1050081192637859,-0.2611169868215058,-0.2416840383042246,-0.1168643184352237,20941.41,0
450983,0.9429571123382112,-0.0871109878297215,-0.0053274878229089,0.129402799416916,0.5472723643669469,-0.1966666451852686,0.5174195342770644,-0.1457832741213257,0.5584991219116369,-0.0277019867545607,0.1829920136539093,0.2856018592769564,-1.6202889480997642,-0.5452267803651459,-0.1581545823084354,1.50843158087352,2.439008000432827,2.181247483469153,-0.7992685816817714,-0.274119648688774,-0.2562298008963668,-0.8114687307229069,-0.1720890071874142,-0.3115353512659621,1.0213657507725191,-0.8085378171513944,-0.1460242380695065,0.1802756904018737,12842.19,1
22944,-0.1239487708285888,-0.2692245567932604,2.318365664682805,0.0557575958829891,0.0065305118870206,1.2427652464216623,0.6591786496239075,-0.0622873762947186,0.5206293183532421,0.5133888790522091,-0.8886905316712854,1.2016957793597804,-0.4660595236533995,0.3095351096242045,-3.188584643200807,0.6580158566317983,0.3195175791410687,0.3074026712550295,-0.5385123966124993,-0.3790655311306081,-0.1649216142574919,-0.1876717871698703,-0.0386084984889009,0.0175874693610469,-0.5616386344734677,-0.6723273355770121,-0.136313702434717,0.1826999687464497,22531.02,0
354947,0.9146321206179568,-0.5427416574783931,0.3439392036856249,-0.392178975307118,0.1874697338573247,0.4434147480597724,0.3598139391250509,-0.1354605527472758,0.4655652709436238,0.4750126894861646,-0.6888848941683401,0.3667450320350222,-0.6617346991054461,0.1970101375177705,-0.074842226091767,1.1210627162041078,0.8335146963590051,0.212109592573775,0.1066947393196461,-0.0267726742215264,-0.1816045861883154,-0.6452251142707839,-0.1763471602924206,-1.1922219625220918,0.7055740365925146,-0.9075235168907838,-0.2094100858444491,0.0235014264173613,3809.85,1
295907,-1.912798570297352,1.8418140456756704,-2.127220611529799,2.3461798228451296,-1.7142827064238677,-1.0834879070172163,-2.1315398092456954,0.1594456692813906,-1.9168746141421649,-1.898862064955732,2.117994926081233,-1.7003993950705796,0.9146565380122856,-1.6455452312135357,-0.4396263232156058,-1.4828453276183031,-1.3605089612668149,-1.4310672678568992,0.3037464633041846,0.8150394262683953,-1.1287856721611915,0.9465962659357908,1.2469054232763137,-1.7033163581856043,-0.1659084453553963,1.3780030793424314,3.018185830716469,-3.560513248713355,2658.55,1
355268,0.4393287705897902,-0.0464570529706745,-0.6786831214855857,0.2257235868225965,-0.0298492161886986,0.3971440174402131,-0.4123696559957941,0.1322628452602965,0.0386347991997886,-0.7209303849091971,0.5732652464320142,-0.8141960169927198,-1.1558640052676938,-0.9162704389398088,0.713531801502201,-1.1190305574077992,-0.7152539627293654,-1.2359787705508225,-0.2818145570741684,0.1709748989453405,0.1517797196063432,0.0313661095024803,0.0716372028914677,-0.9839241226638148,0.1180624249480439,-0.3194451547444134,0.8011705085578537,0.6465187010944307,19431.83,1
